Date,Close,Regimes,,
10/23/2006,1377.02002,1,,
10/24/2006,1377.380005,1,,
10/25/2006,1382.219971,1,,
10/26/2006,1389.079956,1,,
10/27/2006,1377.339966,1,,
10/30/2006,1377.930054,1,,
10/31/2006,1377.939941,1,,
11/1/2006,1367.810059,1,,
11/2/2006,1367.339966,1,,
11/3/2006,1364.300049,1,,
11/6/2006,1379.780029,1,,
11/7/2006,1382.839966,1,,
11/8/2006,1385.719971,1,,
11/9/2006,1378.329956,1,,
11/10/2006,1380.900024,1,,
11/13/2006,1384.420044,1,,
11/14/2006,1393.219971,1,,
11/15/2006,1396.569946,1,,
11/16/2006,1399.76001,1,,
11/17/2006,1401.199951,1,,
11/20/2006,1400.5,1,,
11/21/2006,1402.810059,1,,
11/22/2006,1406.089966,1,,
11/24/2006,1400.949951,1,,
11/27/2006,1381.959961,1,,
11/28/2006,1386.719971,1,,
11/29/2006,1399.47998,1,,
11/30/2006,1400.630005,1,,
12/1/2006,1396.709961,1,,
12/4/2006,1409.119995,1,,
12/5/2006,1414.76001,1,,
12/6/2006,1412.900024,1,,
12/7/2006,1407.290039,1,,
12/8/2006,1409.839966,1,,
12/11/2006,1413.040039,1,,
12/12/2006,1411.560059,1,,
12/13/2006,1413.209961,1,,
12/14/2006,1425.48999,1,,
12/15/2006,1427.089966,1,,
12/18/2006,1422.47998,1,,
12/19/2006,1425.550049,1,,
12/20/2006,1423.530029,1,,
12/21/2006,1418.300049,1,,
12/22/2006,1410.76001,1,,
12/26/2006,1416.900024,1,,
12/27/2006,1426.839966,1,,
12/28/2006,1424.72998,1,,
12/29/2006,1418.300049,1,,
1/3/2007,1416.599976,1,,
1/4/2007,1418.339966,0,,
1/5/2007,1409.709961,0,,
1/8/2007,1412.839966,0,,
1/9/2007,1412.109985,0,,
1/10/2007,1414.849976,0,,
1/11/2007,1423.819946,0,,
1/12/2007,1430.72998,0,,
1/16/2007,1431.900024,0,,
1/17/2007,1430.619995,0,,
1/18/2007,1426.369995,0,,
1/19/2007,1430.5,0,,
1/22/2007,1422.949951,0,,
1/23/2007,1427.98999,0,,
1/24/2007,1440.130005,0,,
1/25/2007,1423.900024,0,,
1/26/2007,1422.180054,0,,
1/29/2007,1420.619995,0,,
1/30/2007,1428.819946,0,,
1/31/2007,1438.23999,0,,
2/1/2007,1445.939941,0,,
2/2/2007,1448.390015,0,,
2/5/2007,1446.98999,0,,
2/6/2007,1448,0,,
2/7/2007,1450.02002,0,,
2/8/2007,1448.310059,0,,
2/9/2007,1438.060059,0,,
2/12/2007,1433.369995,0,,
2/13/2007,1444.26001,0,,
2/14/2007,1455.300049,0,,
2/15/2007,1456.810059,0,,
2/16/2007,1455.540039,0,,
2/20/2007,1459.680054,0,,
2/21/2007,1457.630005,0,,
2/22/2007,1456.380005,0,,
2/23/2007,1451.189941,0,,
2/26/2007,1449.369995,0,,
2/27/2007,1399.040039,0,,
2/28/2007,1406.819946,0,,
3/1/2007,1403.170044,0,,
3/2/2007,1387.170044,0,,
3/5/2007,1374.119995,0,,
3/6/2007,1395.410034,0,,
3/7/2007,1391.969971,0,,
3/8/2007,1401.890015,0,,
3/9/2007,1402.839966,0,,
3/12/2007,1406.599976,0,,
3/13/2007,1377.949951,0,,
3/14/2007,1387.170044,0,,
3/15/2007,1392.280029,0,,
3/16/2007,1386.949951,0,,
3/19/2007,1402.060059,0,,
3/20/2007,1410.939941,0,,
3/21/2007,1435.040039,0,,
3/22/2007,1434.540039,0,,
3/23/2007,1436.109985,0,,
3/26/2007,1437.5,0,,
3/27/2007,1428.609985,0,,
3/28/2007,1417.22998,0,,
3/29/2007,1422.530029,0,,
3/30/2007,1420.859985,0,,
4/2/2007,1424.550049,0,,
4/3/2007,1437.77002,0,,
4/4/2007,1439.369995,0,,
4/5/2007,1443.76001,0,,
4/9/2007,1444.609985,0,,
4/10/2007,1448.390015,0,,
4/11/2007,1438.869995,0,,
4/12/2007,1447.800049,0,,
4/13/2007,1452.849976,0,,
4/16/2007,1468.329956,0,,
4/17/2007,1471.47998,0,,
4/18/2007,1472.5,0,,
4/19/2007,1470.72998,0,,
4/20/2007,1484.349976,0,,
4/23/2007,1480.930054,0,,
4/24/2007,1480.410034,0,,
4/25/2007,1495.420044,0,,
4/26/2007,1494.25,0,,
4/27/2007,1494.069946,0,,
4/30/2007,1482.369995,0,,
5/1/2007,1486.300049,0,,
5/2/2007,1495.920044,0,,
5/3/2007,1502.390015,0,,
5/4/2007,1505.619995,1,,
5/7/2007,1509.47998,1,,
5/8/2007,1507.719971,1,,
5/9/2007,1512.579956,1,,
5/10/2007,1491.469971,1,,
5/11/2007,1505.849976,1,,
5/14/2007,1503.150024,1,,
5/15/2007,1501.189941,1,,
5/16/2007,1514.140015,1,,
5/17/2007,1512.75,1,,
5/18/2007,1522.75,1,,
5/21/2007,1525.099976,1,,
5/22/2007,1524.119995,1,,
5/23/2007,1522.280029,1,,
5/24/2007,1507.51001,1,,
5/25/2007,1515.72998,1,,
5/29/2007,1518.109985,1,,
5/30/2007,1530.22998,1,,
5/31/2007,1530.619995,1,,
6/1/2007,1536.339966,1,,
6/4/2007,1539.180054,1,,
6/5/2007,1530.949951,1,,
6/6/2007,1517.380005,1,,
6/7/2007,1490.719971,1,,
6/8/2007,1507.670044,1,,
6/11/2007,1509.119995,1,,
6/12/2007,1493,1,,
6/13/2007,1515.670044,1,,
6/14/2007,1522.969971,1,,
6/15/2007,1532.910034,1,,
6/18/2007,1531.050049,1,,
6/19/2007,1533.699951,0,,
6/20/2007,1512.839966,0,,
6/21/2007,1522.189941,0,,
6/22/2007,1502.560059,0,,
6/25/2007,1497.73999,0,,
6/26/2007,1492.890015,0,,
6/27/2007,1506.339966,0,,
6/28/2007,1505.709961,0,,
6/29/2007,1503.349976,0,,
7/2/2007,1519.430054,0,,
7/3/2007,1524.869995,0,,
7/5/2007,1525.400024,0,,
7/6/2007,1530.439941,0,,
7/9/2007,1531.849976,0,,
7/10/2007,1510.119995,0,,
7/11/2007,1518.76001,0,,
7/12/2007,1547.699951,0,,
7/13/2007,1552.5,0,,
7/16/2007,1549.52002,0,,
7/17/2007,1549.369995,0,,
7/18/2007,1546.170044,0,,
7/19/2007,1553.079956,0,,
7/20/2007,1534.099976,0,,
7/23/2007,1541.569946,0,,
7/24/2007,1511.040039,0,,
7/25/2007,1518.089966,0,,
7/26/2007,1482.660034,0,,
7/27/2007,1458.949951,0,,
7/30/2007,1473.910034,0,,
7/31/2007,1455.27002,0,,
8/1/2007,1465.810059,0,,
8/2/2007,1472.199951,0,,
8/3/2007,1433.060059,0,,
8/6/2007,1467.670044,0,,
8/7/2007,1476.709961,0,,
8/8/2007,1497.48999,0,,
8/9/2007,1453.089966,0,,
8/10/2007,1453.640015,0,,
8/13/2007,1452.920044,-1,,
8/14/2007,1426.540039,-1,,
8/15/2007,1406.699951,-1,,
8/16/2007,1411.27002,-1,,
8/17/2007,1445.939941,-1,,
8/20/2007,1445.550049,-1,,
8/21/2007,1447.119995,-1,,
8/22/2007,1464.069946,-1,,
8/23/2007,1462.5,-1,,
8/24/2007,1479.369995,-1,,
8/27/2007,1466.790039,-1,,
8/28/2007,1432.359985,-1,,
8/29/2007,1463.76001,-1,,
8/30/2007,1457.640015,-1,,
8/31/2007,1473.98999,-1,,
9/4/2007,1489.420044,-1,,
9/5/2007,1472.290039,-1,,
9/6/2007,1478.550049,-1,,
9/7/2007,1453.550049,-1,,
9/10/2007,1451.699951,-1,,
9/11/2007,1471.48999,-1,,
9/12/2007,1471.560059,-1,,
9/13/2007,1483.949951,-1,,
9/14/2007,1484.25,-1,,
9/17/2007,1476.650024,-1,,
9/18/2007,1519.780029,-1,,
9/19/2007,1529.030029,-1,,
9/20/2007,1518.75,-1,,
9/21/2007,1525.75,-1,,
9/24/2007,1517.72998,-1,,
9/25/2007,1517.209961,-1,,
9/26/2007,1525.420044,-1,,
9/27/2007,1531.380005,0,,
9/28/2007,1526.75,0,,
10/1/2007,1547.040039,1,,
10/2/2007,1546.630005,1,,
10/3/2007,1539.589966,1,,
10/4/2007,1542.839966,1,,
10/5/2007,1557.589966,1,,
10/8/2007,1552.579956,1,,
10/9/2007,1565.150024,1,,
10/10/2007,1562.469971,1,,
10/11/2007,1554.410034,1,,
10/12/2007,1561.800049,1,,
10/15/2007,1548.709961,1,,
10/16/2007,1538.530029,1,,
10/17/2007,1541.23999,1,,
10/18/2007,1540.079956,1,,
10/19/2007,1500.630005,1,,
10/22/2007,1506.329956,1,,
10/23/2007,1519.589966,1,,
10/24/2007,1515.880005,1,,
10/25/2007,1514.400024,1,,
10/26/2007,1535.280029,1,,
10/29/2007,1540.97998,1,,
10/30/2007,1531.02002,1,,
10/31/2007,1549.380005,0,,
11/1/2007,1508.439941,0,,
11/2/2007,1509.650024,0,,
11/5/2007,1502.170044,0,,
11/6/2007,1520.27002,0,,
11/7/2007,1475.619995,0,,
11/8/2007,1474.77002,0,,
11/9/2007,1453.699951,0,,
11/12/2007,1439.180054,0,,
11/13/2007,1481.050049,0,,
11/14/2007,1470.579956,0,,
11/15/2007,1451.150024,0,,
11/16/2007,1458.73999,0,,
11/19/2007,1433.27002,0,,
11/20/2007,1439.699951,0,,
11/21/2007,1416.77002,-1,,
11/23/2007,1440.699951,-1,,
11/26/2007,1407.219971,-1,,
11/27/2007,1428.22998,-1,,
11/28/2007,1469.02002,-1,,
11/29/2007,1469.719971,-1,,
11/30/2007,1481.140015,-1,,
12/3/2007,1472.420044,-1,,
12/4/2007,1462.790039,-1,,
12/5/2007,1485.01001,-1,,
12/6/2007,1507.339966,-1,,
12/7/2007,1504.660034,-1,,
12/10/2007,1515.959961,-1,,
12/11/2007,1477.650024,-1,,
12/12/2007,1486.589966,0,,
12/13/2007,1488.410034,0,,
12/14/2007,1467.949951,0,,
12/17/2007,1445.900024,0,,
12/18/2007,1454.97998,0,,
12/19/2007,1453,0,,
12/20/2007,1460.119995,0,,
12/21/2007,1484.459961,0,,
12/24/2007,1496.449951,0,,
12/26/2007,1497.660034,0,,
12/27/2007,1476.27002,0,,
12/28/2007,1478.48999,0,,
12/31/2007,1468.359985,0,,
1/2/2008,1447.160034,0,,
1/3/2008,1447.160034,0,,
1/4/2008,1411.630005,0,,
1/7/2008,1416.180054,0,,
1/8/2008,1390.189941,0,,
1/9/2008,1409.130005,0,,
1/10/2008,1420.329956,0,,
1/11/2008,1401.02002,0,,
1/14/2008,1416.25,0,,
1/15/2008,1380.949951,0,,
1/16/2008,1373.199951,0,,
1/17/2008,1333.25,0,,
1/18/2008,1325.189941,-1,,
1/22/2008,1310.5,-1,,
1/23/2008,1338.599976,-1,,
1/24/2008,1352.069946,-1,,
1/25/2008,1330.609985,-1,,
1/28/2008,1353.959961,-1,,
1/29/2008,1362.300049,-1,,
1/30/2008,1355.810059,-1,,
1/31/2008,1378.550049,-1,,
2/1/2008,1395.420044,-1,,
2/4/2008,1380.819946,-1,,
2/5/2008,1336.640015,-1,,
2/6/2008,1326.449951,-1,,
2/7/2008,1336.910034,-1,,
2/8/2008,1331.290039,-1,,
2/11/2008,1339.130005,-1,,
2/12/2008,1348.859985,-1,,
2/13/2008,1367.209961,-1,,
2/14/2008,1348.859985,-1,,
2/15/2008,1349.98999,-1,,
2/19/2008,1348.780029,-1,,
2/20/2008,1360.030029,-1,,
2/21/2008,1342.530029,-1,,
2/22/2008,1353.109985,-1,,
2/25/2008,1371.800049,-1,,
2/26/2008,1381.290039,-1,,
2/27/2008,1380.02002,-1,,
2/28/2008,1367.680054,-1,,
2/29/2008,1330.630005,-1,,
3/3/2008,1331.339966,-1,,
3/4/2008,1326.75,-1,,
3/5/2008,1333.699951,-1,,
3/6/2008,1304.339966,-1,,
3/7/2008,1293.369995,-1,,
3/10/2008,1273.369995,-1,,
3/11/2008,1320.650024,-1,,
3/12/2008,1308.77002,-1,,
3/13/2008,1315.47998,-1,,
3/14/2008,1288.140015,-1,,
3/17/2008,1276.599976,-1,,
3/18/2008,1330.73999,-1,,
3/19/2008,1298.420044,-1,,
3/20/2008,1329.51001,-1,,
3/24/2008,1349.880005,-1,,
3/25/2008,1352.98999,-1,,
3/26/2008,1341.130005,-1,,
3/27/2008,1325.76001,-1,,
3/28/2008,1315.219971,-1,,
3/31/2008,1322.699951,-1,,
4/1/2008,1370.180054,-1,,
4/2/2008,1367.530029,0,,
4/3/2008,1369.310059,0,,
4/4/2008,1370.400024,0,,
4/7/2008,1372.540039,0,,
4/8/2008,1365.540039,0,,
4/9/2008,1354.48999,0,,
4/10/2008,1360.550049,0,,
4/11/2008,1332.829956,0,,
4/14/2008,1328.319946,0,,
4/15/2008,1334.430054,0,,
4/16/2008,1364.709961,0,,
4/17/2008,1365.560059,0,,
4/18/2008,1390.329956,0,,
4/21/2008,1388.170044,0,,
4/22/2008,1375.939941,0,,
4/23/2008,1379.930054,0,,
4/24/2008,1388.819946,0,,
4/25/2008,1397.839966,0,,
4/28/2008,1396.369995,0,,
4/29/2008,1390.939941,0,,
4/30/2008,1385.589966,0,,
5/1/2008,1409.339966,0,,
5/2/2008,1413.900024,0,,
5/5/2008,1407.48999,0,,
5/6/2008,1418.26001,0,,
5/7/2008,1392.569946,0,,
5/8/2008,1397.680054,0,,
5/9/2008,1388.280029,0,,
5/12/2008,1403.579956,0,,
5/13/2008,1403.040039,1,,
5/14/2008,1408.660034,1,,
5/15/2008,1423.569946,1,,
5/16/2008,1425.349976,1,,
5/19/2008,1426.630005,1,,
5/20/2008,1413.400024,1,,
5/21/2008,1390.709961,1,,
5/22/2008,1394.349976,1,,
5/23/2008,1375.930054,1,,
5/27/2008,1385.349976,1,,
5/28/2008,1390.839966,1,,
5/29/2008,1398.26001,1,,
5/30/2008,1400.380005,1,,
6/2/2008,1385.670044,1,,
6/3/2008,1377.650024,1,,
6/4/2008,1377.199951,0,,
6/5/2008,1404.050049,0,,
6/6/2008,1360.680054,0,,
6/9/2008,1361.76001,0,,
6/10/2008,1358.439941,0,,
6/11/2008,1335.48999,0,,
6/12/2008,1339.869995,0,,
6/13/2008,1360.030029,0,,
6/16/2008,1360.140015,0,,
6/17/2008,1350.930054,0,,
6/18/2008,1337.810059,0,,
6/19/2008,1342.829956,0,,
6/20/2008,1317.930054,0,,
6/23/2008,1318,0,,
6/24/2008,1314.290039,0,,
6/25/2008,1321.969971,0,,
6/26/2008,1283.150024,0,,
6/27/2008,1278.380005,0,,
6/30/2008,1280,-1,,
7/1/2008,1284.910034,-1,,
7/2/2008,1261.52002,-1,,
7/3/2008,1262.900024,-1,,
7/7/2008,1252.310059,-1,,
7/8/2008,1273.699951,-1,,
7/9/2008,1244.689941,-1,,
7/10/2008,1253.390015,-1,,
7/11/2008,1239.48999,-1,,
7/14/2008,1228.300049,-1,,
7/15/2008,1214.910034,-1,,
7/16/2008,1245.359985,-1,,
7/17/2008,1260.319946,-1,,
7/18/2008,1260.680054,-1,,
7/21/2008,1260,-1,,
7/22/2008,1277,-1,,
7/23/2008,1282.189941,-1,,
7/24/2008,1252.540039,-1,,
7/25/2008,1257.76001,-1,,
7/28/2008,1234.369995,-1,,
7/29/2008,1263.199951,-1,,
7/30/2008,1284.26001,-1,,
7/31/2008,1267.380005,-1,,
8/1/2008,1260.310059,-1,,
8/4/2008,1249.01001,-1,,
8/5/2008,1284.880005,-1,,
8/6/2008,1289.189941,-1,,
8/7/2008,1266.069946,-1,,
8/8/2008,1296.319946,-1,,
8/11/2008,1305.319946,-1,,
8/12/2008,1289.589966,-1,,
8/13/2008,1285.829956,-1,,
8/14/2008,1292.930054,-1,,
8/15/2008,1298.199951,-1,,
8/18/2008,1278.599976,0,,
8/19/2008,1266.689941,0,,
8/20/2008,1274.540039,0,,
8/21/2008,1277.719971,0,,
8/22/2008,1292.199951,0,,
8/25/2008,1266.839966,0,,
8/26/2008,1271.51001,0,,
8/27/2008,1281.660034,0,,
8/28/2008,1300.680054,0,,
8/29/2008,1282.829956,0,,
9/2/2008,1277.579956,0,,
9/3/2008,1274.97998,0,,
9/4/2008,1236.829956,0,,
9/5/2008,1242.310059,0,,
9/8/2008,1267.790039,0,,
9/9/2008,1224.51001,0,,
9/10/2008,1232.040039,0,,
9/11/2008,1249.050049,0,,
9/12/2008,1251.699951,0,,
9/15/2008,1192.699951,0,,
9/16/2008,1213.599976,0,,
9/17/2008,1156.390015,0,,
9/18/2008,1206.51001,0,,
9/19/2008,1255.079956,0,,
9/22/2008,1207.089966,0,,
9/23/2008,1188.219971,0,,
9/24/2008,1185.869995,0,,
9/25/2008,1209.180054,-1,,
9/26/2008,1213.27002,-1,,
9/29/2008,1106.420044,-1,,
9/30/2008,1166.359985,-1,,
10/1/2008,1161.060059,-1,,
10/2/2008,1114.280029,-1,,
10/3/2008,1099.22998,-1,,
10/6/2008,1056.890015,-1,,
10/7/2008,996.2299805,-1,,
10/8/2008,984.9400024,-1,,
10/9/2008,909.9199829,-1,,
10/10/2008,899.2199707,-1,,
10/13/2008,1003.349976,-1,,
10/14/2008,998.0100098,-1,,
10/15/2008,907.8400269,-1,,
10/16/2008,946.4299927,-1,,
10/17/2008,940.5499878,-1,,
10/20/2008,985.4000244,-1,,
10/21/2008,955.0499878,-1,,
10/22/2008,896.7800293,-1,,
10/23/2008,908.1099854,-1,,
10/24/2008,876.7700195,-1,,
10/27/2008,848.9199829,-1,,
10/28/2008,940.5100098,-1,,
10/29/2008,930.0900269,-1,,
10/30/2008,954.0900269,-1,,
10/31/2008,968.75,-1,,
11/3/2008,966.2999878,-1,,
11/4/2008,1005.75,-1,,
11/5/2008,952.7700195,-1,,
11/6/2008,904.8800049,-1,,
11/7/2008,930.9899902,-1,,
11/10/2008,919.210022,-1,,
11/11/2008,898.9500122,-1,,
11/12/2008,852.2999878,-1,,
11/13/2008,911.289978,-1,,
11/14/2008,873.289978,-1,,
11/17/2008,850.75,-1,,
11/18/2008,859.1199951,-1,,
11/19/2008,806.5800171,-1,,
11/20/2008,752.4400024,-1,,
11/21/2008,800.0300293,-1,,
11/24/2008,851.8099976,-1,,
11/25/2008,857.3900146,-1,,
11/26/2008,887.6799927,-1,,
11/28/2008,896.2399902,-1,,
12/1/2008,816.210022,-1,,
12/2/2008,848.8099976,-1,,
12/3/2008,870.7399902,-1,,
12/4/2008,845.2199707,-1,,
12/5/2008,876.0700073,-1,,
12/8/2008,909.7000122,-1,,
12/9/2008,888.6699829,-1,,
12/10/2008,899.2399902,-1,,
12/11/2008,873.5900269,-1,,
12/12/2008,879.7299805,-1,,
12/15/2008,868.5700073,-1,,
12/16/2008,913.1799927,-1,,
12/17/2008,904.4199829,-1,,
12/18/2008,885.2800293,-1,,
12/19/2008,887.8800049,-1,,
12/22/2008,871.6300049,-1,,
12/23/2008,863.1599731,-1,,
12/24/2008,868.1500244,-1,,
12/26/2008,872.7999878,-1,,
12/29/2008,869.4199829,-1,,
12/30/2008,890.6400146,-1,,
12/31/2008,903.25,-1,,
1/2/2009,931.7999878,-1,,
1/5/2009,927.4500122,-1,,
1/6/2009,934.7000122,-1,,
1/7/2009,906.6500244,-1,,
1/8/2009,909.7299805,-1,,
1/9/2009,890.3499756,-1,,
1/12/2009,870.2600098,-1,,
1/13/2009,871.789978,0,,
1/14/2009,842.6199951,0,,
1/15/2009,843.7399902,0,,
1/16/2009,850.1199951,0,,
1/20/2009,805.2199707,0,,
1/21/2009,840.2399902,0,,
1/22/2009,827.5,0,,
1/23/2009,831.9500122,0,,
1/26/2009,836.5700073,0,,
1/27/2009,845.710022,0,,
1/28/2009,874.0900269,0,,
1/29/2009,845.1400146,-1,,
1/30/2009,825.8800049,-1,,
2/2/2009,825.4400024,-1,,
2/3/2009,838.5100098,-1,,
2/4/2009,832.2299805,-1,,
2/5/2009,845.8499756,-1,,
2/6/2009,868.5999756,-1,,
2/9/2009,869.8900146,-1,,
2/10/2009,827.1599731,-1,,
2/11/2009,833.7399902,-1,,
2/12/2009,835.1900024,-1,,
2/13/2009,826.8400269,-1,,
2/17/2009,789.1699829,-1,,
2/18/2009,788.4199829,-1,,
2/19/2009,778.9400024,-1,,
2/20/2009,770.0499878,-1,,
2/23/2009,743.3300171,-1,,
2/24/2009,773.1400146,-1,,
2/25/2009,764.9000244,-1,,
2/26/2009,752.8300171,-1,,
2/27/2009,735.0900269,-1,,
3/2/2009,700.8200073,-1,,
3/3/2009,696.3300171,-1,,
3/4/2009,712.8699951,-1,,
3/5/2009,682.5499878,-1,,
3/6/2009,683.3800049,-1,,
3/9/2009,676.5300293,-1,,
3/10/2009,719.5999756,-1,,
3/11/2009,721.3599854,-1,,
3/12/2009,750.7399902,-1,,
3/13/2009,756.5499878,-1,,
3/16/2009,753.8900146,-1,,
3/17/2009,778.1199951,-1,,
3/18/2009,794.3499756,-1,,
3/19/2009,784.039978,-1,,
3/20/2009,768.539978,-1,,
3/23/2009,822.9199829,-1,,
3/24/2009,806.1199951,-1,,
3/25/2009,813.8800049,-1,,
3/26/2009,832.8599854,-1,,
3/27/2009,815.9400024,0,,
3/30/2009,787.5300293,0,,
3/31/2009,797.8699951,0,,
4/1/2009,811.0800171,0,,
4/2/2009,834.3800049,0,,
4/3/2009,842.5,0,,
4/6/2009,835.4799805,0,,
4/7/2009,815.5499878,0,,
4/8/2009,825.1599731,0,,
4/9/2009,856.5599976,0,,
4/13/2009,858.7299805,0,,
4/14/2009,841.5,0,,
4/15/2009,852.0599976,0,,
4/16/2009,865.2999878,0,,
4/17/2009,869.5999756,0,,
4/20/2009,832.3900146,0,,
4/21/2009,850.0800171,0,,
4/22/2009,843.5499878,0,,
4/23/2009,851.9199829,0,,
4/24/2009,866.2299805,0,,
4/27/2009,857.5100098,0,,
4/28/2009,855.1599731,0,,
4/29/2009,873.6400146,0,,
4/30/2009,872.8099976,0,,
5/1/2009,877.5200195,0,,
5/4/2009,907.2399902,0,,
5/5/2009,903.7999878,0,,
5/6/2009,919.5300293,0,,
5/7/2009,907.3900146,0,,
5/8/2009,929.2299805,0,,
5/11/2009,909.2399902,0,,
5/12/2009,908.3499756,0,,
5/13/2009,883.9199829,0,,
5/14/2009,893.0700073,0,,
5/15/2009,882.8800049,0,,
5/18/2009,909.710022,1,,
5/19/2009,908.1300049,1,,
5/20/2009,903.4699707,1,,
5/21/2009,888.3300171,1,,
5/22/2009,887,1,,
5/26/2009,910.3300171,1,,
5/27/2009,893.0599976,1,,
5/28/2009,906.8300171,1,,
5/29/2009,919.1400146,1,,
6/1/2009,942.8699951,1,,
6/2/2009,944.7399902,1,,
6/3/2009,931.7600098,1,,
6/4/2009,942.460022,1,,
6/5/2009,940.0900269,1,,
6/8/2009,939.1400146,1,,
6/9/2009,942.4299927,1,,
6/10/2009,939.1500244,1,,
6/11/2009,944.8900146,1,,
6/12/2009,946.210022,1,,
6/15/2009,923.7199707,1,,
6/16/2009,911.9699707,1,,
6/17/2009,910.710022,1,,
6/18/2009,918.3699951,1,,
6/19/2009,921.2299805,1,,
6/22/2009,893.039978,1,,
6/23/2009,895.0999756,1,,
6/24/2009,900.9400024,1,,
6/25/2009,920.2600098,0,,
6/26/2009,918.9000244,0,,
6/29/2009,927.2299805,0,,
6/30/2009,919.3200073,0,,
7/1/2009,923.3300171,0,,
7/2/2009,896.4199829,0,,
7/6/2009,898.7199707,0,,
7/7/2009,881.0300293,0,,
7/8/2009,879.5599976,0,,
7/9/2009,882.6799927,0,,
7/10/2009,879.1300049,0,,
7/13/2009,901.0499878,0,,
7/14/2009,905.8400269,0,,
7/15/2009,932.6799927,0,,
7/16/2009,940.7399902,0,,
7/17/2009,940.3800049,0,,
7/20/2009,951.1300049,0,,
7/21/2009,954.5800171,0,,
7/22/2009,954.0700073,0,,
7/23/2009,976.289978,0,,
7/24/2009,979.2600098,0,,
7/27/2009,982.1799927,0,,
7/28/2009,979.6199951,0,,
7/29/2009,975.1500244,0,,
7/30/2009,986.75,0,,
7/31/2009,987.4799805,0,,
8/3/2009,1002.630005,1,,
8/4/2009,1005.650024,1,,
8/5/2009,1002.719971,1,,
8/6/2009,997.0800171,1,,
8/7/2009,1010.47998,1,,
8/10/2009,1007.099976,1,,
8/11/2009,994.3499756,1,,
8/12/2009,1005.809998,1,,
8/13/2009,1012.72998,1,,
8/14/2009,1004.090027,1,,
8/17/2009,979.7299805,1,,
8/18/2009,989.6699829,1,,
8/19/2009,996.460022,1,,
8/20/2009,1007.369995,1,,
8/21/2009,1026.130005,1,,
8/24/2009,1025.569946,1,,
8/25/2009,1028,1,,
8/26/2009,1028.119995,1,,
8/27/2009,1030.97998,1,,
8/28/2009,1028.930054,1,,
8/31/2009,1020.619995,1,,
9/1/2009,998.039978,1,,
9/2/2009,994.75,1,,
9/3/2009,1003.23999,1,,
9/4/2009,1016.400024,1,,
9/8/2009,1025.390015,1,,
9/9/2009,1033.369995,1,,
9/10/2009,1044.140015,1,,
9/11/2009,1042.72998,1,,
9/14/2009,1049.339966,1,,
9/15/2009,1052.630005,1,,
9/16/2009,1068.76001,1,,
9/17/2009,1065.48999,1,,
9/18/2009,1068.300049,1,,
9/21/2009,1064.660034,1,,
9/22/2009,1071.660034,1,,
9/23/2009,1060.869995,1,,
9/24/2009,1050.780029,1,,
9/25/2009,1044.380005,1,,
9/28/2009,1062.97998,1,,
9/29/2009,1060.609985,1,,
9/30/2009,1057.079956,1,,
10/1/2009,1029.849976,1,,
10/2/2009,1025.209961,1,,
10/5/2009,1040.459961,1,,
10/6/2009,1054.719971,1,,
10/7/2009,1057.579956,1,,
10/8/2009,1065.47998,1,,
10/9/2009,1071.48999,1,,
10/12/2009,1076.189941,1,,
10/13/2009,1073.189941,1,,
10/14/2009,1092.02002,1,,
10/15/2009,1096.560059,1,,
10/16/2009,1087.680054,1,,
10/19/2009,1097.910034,1,,
10/20/2009,1091.060059,1,,
10/21/2009,1081.400024,1,,
10/22/2009,1092.910034,1,,
10/23/2009,1079.599976,1,,
10/26/2009,1066.949951,1,,
10/27/2009,1063.410034,1,,
10/28/2009,1042.630005,1,,
10/29/2009,1066.109985,1,,
10/30/2009,1036.189941,1,,
11/2/2009,1042.880005,1,,
11/3/2009,1045.410034,1,,
11/4/2009,1046.5,1,,
11/5/2009,1066.630005,1,,
11/6/2009,1069.300049,0,,
11/9/2009,1093.079956,0,,
11/10/2009,1093.01001,0,,
11/11/2009,1098.51001,0,,
11/12/2009,1087.23999,0,,
11/13/2009,1093.47998,0,,
11/16/2009,1109.300049,0,,
11/17/2009,1110.319946,0,,
11/18/2009,1109.800049,0,,
11/19/2009,1094.900024,0,,
11/20/2009,1091.380005,1,,
11/23/2009,1106.23999,1,,
11/24/2009,1105.650024,1,,
11/25/2009,1110.630005,1,,
11/27/2009,1091.48999,1,,
11/30/2009,1095.630005,1,,
12/1/2009,1108.859985,1,,
12/2/2009,1109.23999,1,,
12/3/2009,1099.920044,1,,
12/4/2009,1105.97998,1,,
12/7/2009,1103.25,1,,
12/8/2009,1091.939941,1,,
12/9/2009,1095.949951,1,,
12/10/2009,1102.349976,1,,
12/11/2009,1106.410034,1,,
12/14/2009,1114.109985,0,,
12/15/2009,1107.930054,0,,
12/16/2009,1109.180054,0,,
12/17/2009,1096.079956,0,,
12/18/2009,1102.469971,0,,
12/21/2009,1114.050049,0,,
12/22/2009,1118.02002,0,,
12/23/2009,1120.589966,0,,
12/24/2009,1126.47998,0,,
12/28/2009,1127.780029,0,,
12/29/2009,1126.199951,0,,
12/30/2009,1126.420044,0,,
12/31/2009,1115.099976,0,,
1/4/2010,1132.98999,0,,
1/5/2010,1136.52002,0,,
1/6/2010,1137.140015,0,,
1/7/2010,1141.689941,0,,
1/8/2010,1144.97998,0,,
1/11/2010,1146.97998,0,,
1/12/2010,1136.219971,0,,
1/13/2010,1145.680054,0,,
1/14/2010,1148.459961,0,,
